Front	Japanese	English_Full	Definition	Practical_Example	Category	Priority
CIA	CIA トライアド	CIA トライアド	機密性（Confidentiality）、完全性（Integrity）、可用性（Availability）の3つの要素	ユーザー権限管理、認証システム	access_control	high
SSL	SSL/TLS	SSL/TLS	インターネット上でデータを安全に送信するためのプロトコル	暗号化通信、データ保護、認証システム	cryptography	high
MITRE	MITRE ATT&CK	MITRE ATT&CK	攻撃者の戦術と技術を体系化したフレームワーク	セキュリティ関連技術・概念	general	high
STIX	STIX/TAXII	STIX/TAXII	脅威インテリジェンスの共有と交換のための標準	セキュリティ関連技術・概念	general	high
TTP	Tactics, Techniques, and Procedures	TTPs	攻撃者の戦術、技術、手順	セキュリティインシデント対応手順	incident_response	high
DD	Distributed Denial of Service	DDoS攻撃	複数のコンピュータから同時に行われるサービス妨害攻撃	ファイアウォール設定、トラフィック監視	network_security	high
ISO	ISO 27001	ISO 27001	情報セキュリティマネジメントシステムの国際標準	規制遵守、リスク管理プロセス	risk_compliance	high
NIST	NIST フレームワーク	NIST フレームワーク	米国国立標準技術研究所が策定したサイバーセキュリティフレームワーク	規制遵守、リスク管理プロセス	risk_compliance	high
PCI	Payment Card Industry Data Security Standard	PCI DSS	クレジットカード業界のセキュリティ標準	規制遵守、リスク管理プロセス	risk_compliance	high
SQL	SQL Injection	SQLインジェクション	データベースへの不正な操作を行う攻撃手法	サイバー攻撃の手法、セキュリティ対策	threats_attacks	high
ACL	Access Control List	ACL	リソースへのアクセス権限を定義したリスト	ルーター設定、ファイルサーバーのアクセス権限	access_control	medium
LDAP	Lightweight Directory Access Protocol	LDAP	ディレクトリサービスにアクセスするためのプロトコル	ユーザー権限管理、認証システム	access_control	medium
RBAC	Role-Based Access Control	RBAC	役割に基づいてアクセス権限を管理する手法	ユーザー権限管理、認証システム	access_control	medium
アカウンタビリティ	Accountability	アカウンタビリティ	ユーザーの行動を追跡・記録し、責任を明確にすること	ユーザー権限管理、認証システム	access_control	medium
シングルサインオン	Single Sign-On, SSO	シングルサインオン	一度の認証で複数のシステムにアクセスできる仕組み	ユーザー権限管理、認証システム	access_control	medium
多要素認証	Multi-Factor Authentication, MFA	多要素認証	複数の認証要素を組み合わせた認証方式	ユーザー権限管理、認証システム	access_control	medium
認可	Authorization	認可	認証されたユーザーに対して特定のリソースへのアクセス権限を与えるプロセス	ユーザー権限管理、認証システム	access_control	medium
認証	Authentication	認証	ユーザーが主張するアイデンティティを確認するプロセス	ユーザー権限管理、認証システム	access_control	medium
PKI	Public Key Infrastructure	PKI	公開鍵暗号方式を利用した認証基盤	デジタル証明書の発行・管理、WebサーバーのSSL証明書	cryptography	medium
ゼロ知識証明	Zero-Knowledge Proof	ゼロ知識証明	秘密情報を明かすことなく、その知識を持っていることを証明する技術	暗号化通信、データ保護、認証システム	cryptography	medium
デジタル署名	Digital Signature	デジタル署名	メッセージの真正性と完全性を証明するための暗号学的仕組み	暗号化通信、データ保護、認証システム	cryptography	medium
ハッシュ関数	Hash Function	ハッシュ関数	任意の長さの入力データを固定長の出力に変換する数学的関数	暗号化通信、データ保護、認証システム	cryptography	medium
ポストクォンタム暗号	Post-Quantum Cryptography	ポストクォンタム暗号	量子コンピュータに対して安全な暗号技術	暗号化通信、データ保護、認証システム	cryptography	medium
同形暗号	Homomorphic Encryption	同形暗号	暗号化されたデータに対して直接計算を行える暗号技術	暗号化通信、データ保護、認証システム	cryptography	medium
差分プライバシー	Differential Privacy	差分プライバシー	統計的な分析結果を公開する際にプライバシーを保護する手法	暗号化通信、データ保護、認証システム	cryptography	medium
復号化	Decryption	復号化	暗号化されたデータを元の読み取り可能な形式に戻すプロセス	暗号化通信、データ保護、認証システム	cryptography	medium
暗号アジリティ	Crypto Agility	暗号アジリティ	暗号アルゴリズムを柔軟に変更できる能力	暗号化通信、データ保護、認証システム	cryptography	medium
暗号化	Encryption	暗号化	データを読み取り不可能な形式に変換するプロセス	暗号化通信、データ保護、認証システム	cryptography	medium
暗号化通信	Encrypted Communication	暗号化通信	データを暗号化して通信すること	暗号化通信、データ保護、認証システム	cryptography	medium
量子暗号	Quantum Cryptography	量子暗号	量子力学の原理を利用した暗号技術	暗号化通信、データ保護、認証システム	cryptography	medium
データガバナンス	Data Governance	データガバナンス	データの管理・活用に関する方針と手順	個人情報保護、プライバシー対策	data_privacy	medium
データプライバシー	Data Privacy	データプライバシー	個人データの保護と適切な取り扱い	個人情報保護、プライバシー対策	data_privacy	medium
